slug,intro,history,architecture,ktitor_text,art_frescoes,interesting_facts,sources_json
kuvezdin,Manastir Kuveždin je značajna pravoslavna svetinja i duhovno mesto u oblasti Fruška gora.,"Istorijat Manastir Kuveždin obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Kuveždin prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Kuveždin čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Kuveždin obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Kuveždin predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
divsa,Manastir Divša je značajna pravoslavna svetinja i duhovno mesto u oblasti Srem.,"Istorijat Manastir Divša obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Divša prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Divša čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Divša obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Divša predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
privina-glava,Manastir Privina Glava je značajna pravoslavna svetinja i duhovno mesto u oblasti Srem.,"Istorijat Manastir Privina Glava obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Privina Glava prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Privina Glava čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Privina Glava obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Privina Glava predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
fenek,Manastir Fenek je značajna pravoslavna svetinja i duhovno mesto u oblasti Srem.,"Istorijat Manastir Fenek obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Fenek prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Fenek čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Fenek obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Fenek predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
rakovica,Manastir Rakovica je značajna pravoslavna svetinja i duhovno mesto u oblasti Beograd.,"Istorijat Manastir Rakovica obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Rakovica prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Rakovica čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Rakovica obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Rakovica predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
slanci,Manastir Slanci je značajna pravoslavna svetinja i duhovno mesto u oblasti Beograd.,"Istorijat Manastir Slanci obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Slanci prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Slanci čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Slanci obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Slanci predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
rajinovac,Manastir Rajinovac je značajna pravoslavna svetinja i duhovno mesto u oblasti Beograd.,"Istorijat Manastir Rajinovac obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Rajinovac prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Rajinovac čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Rajinovac obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Rajinovac predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
tresije,Manastir Tresije je značajna pravoslavna svetinja i duhovno mesto u oblasti Kosmaj.,"Istorijat Manastir Tresije obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Tresije prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Tresije čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Tresije obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Tresije predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
pavlovac,Manastir Pavlovac je značajna pravoslavna svetinja i duhovno mesto u oblasti Kosmaj.,"Istorijat Manastir Pavlovac obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Pavlovac prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Pavlovac čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Pavlovac obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Pavlovac predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
kasteljan,Manastir Kasteljan je značajna pravoslavna svetinja i duhovno mesto u oblasti Kosmaj.,"Istorijat Manastir Kasteljan obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Kasteljan prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Kasteljan čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Kasteljan obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Kasteljan predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
cokesina,Manastir Čokešina je značajna pravoslavna svetinja i duhovno mesto u oblasti Mačva.,"Istorijat Manastir Čokešina obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Čokešina prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Čokešina čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Čokešina obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Čokešina predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
tronosa,Manastir Tronoša je značajna pravoslavna svetinja i duhovno mesto u oblasti Podrinje.,"Istorijat Manastir Tronoša obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Tronoša prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Tronoša čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Tronoša obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Tronoša predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
kaona,Manastir Kaona je značajna pravoslavna svetinja i duhovno mesto u oblasti Mačva.,"Istorijat Manastir Kaona obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Kaona prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Kaona čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Kaona obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Kaona predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
petkovica-macva,Manastir Petkovica (Mačva) je značajna pravoslavna svetinja i duhovno mesto u oblasti Mačva.,"Istorijat Manastir Petkovica (Mačva) obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Petkovica (Mačva) prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Petkovica (Mačva) čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Petkovica (Mačva) obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Petkovica (Mačva) predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
bogovadja,Manastir Bogovađa je značajna pravoslavna svetinja i duhovno mesto u oblasti Kolubara.,"Istorijat Manastir Bogovađa obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Bogovađa prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Bogovađa čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Bogovađa obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Bogovađa predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
pustinja,Manastir Pustinja je značajna pravoslavna svetinja i duhovno mesto u oblasti Valjevo.,"Istorijat Manastir Pustinja obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Pustinja prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Pustinja čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Pustinja obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Pustinja predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
celije-valjevo,Manastir Ćelije (Valjevo) je značajna pravoslavna svetinja i duhovno mesto u oblasti Valjevo.,"Istorijat Manastir Ćelije (Valjevo) obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Ćelije (Valjevo) prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Ćelije (Valjevo) čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Ćelije (Valjevo) obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Ćelije (Valjevo) predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
lelic,Manastir Lelić je značajna pravoslavna svetinja i duhovno mesto u oblasti Valjevo.,"Istorijat Manastir Lelić obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Lelić prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Lelić čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Lelić obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Lelić predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
gradac,Manastir Gradac je značajna pravoslavna svetinja i duhovno mesto u oblasti Raška.,"Istorijat Manastir Gradac obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Gradac prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Gradac čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Gradac obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Gradac predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
stara-pavlica,Manastir Stara Pavlica je značajna pravoslavna svetinja i duhovno mesto u oblasti Raška.,"Istorijat Manastir Stara Pavlica obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Stara Pavlica prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Stara Pavlica čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Stara Pavlica obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Stara Pavlica predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
nova-pavlica,Manastir Nova Pavlica je značajna pravoslavna svetinja i duhovno mesto u oblasti Raška.,"Istorijat Manastir Nova Pavlica obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Nova Pavlica prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Nova Pavlica čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Nova Pavlica obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Nova Pavlica predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
davidovica,Manastir Davidovica je značajna pravoslavna svetinja i duhovno mesto u oblasti Jugozapadna Srbija.,"Istorijat Manastir Davidovica obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Davidovica prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Davidovica čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Davidovica obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Davidovica predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
banja-priboj,Manastir Banja (Priboj) je značajna pravoslavna svetinja i duhovno mesto u oblasti Jugozapadna Srbija.,"Istorijat Manastir Banja (Priboj) obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Banja (Priboj) prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Banja (Priboj) čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Banja (Priboj) obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Banja (Priboj) predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
dubnica,Manastir Dubnica je značajna pravoslavna svetinja i duhovno mesto u oblasti Jugozapadna Srbija.,"Istorijat Manastir Dubnica obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Dubnica prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Dubnica čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Dubnica obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Dubnica predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
uvac,Manastir Uvac je značajna pravoslavna svetinja i duhovno mesto u oblasti Jugozapadna Srbija.,"Istorijat Manastir Uvac obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Uvac prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Uvac čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Uvac obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Uvac predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
raca,Manastir Rača je značajna pravoslavna svetinja i duhovno mesto u oblasti Zapadna Srbija.,"Istorijat Manastir Rača obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Rača prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Rača čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Rača obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Rača predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
rujan,Manastir Rujan je značajna pravoslavna svetinja i duhovno mesto u oblasti Zapadna Srbija.,"Istorijat Manastir Rujan obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Rujan prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Rujan čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Rujan obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Rujan predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
dobrun,Manastir Dobrun je značajna pravoslavna svetinja i duhovno mesto u oblasti Zapadna Srbija.,"Istorijat Manastir Dobrun obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Dobrun prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Dobrun čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Dobrun obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Dobrun predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
vujan,Manastir Vujan je značajna pravoslavna svetinja i duhovno mesto u oblasti Šumadija.,"Istorijat Manastir Vujan obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Vujan prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Vujan čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Vujan obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Vujan predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
voljavca,Manastir Voljavča je značajna pravoslavna svetinja i duhovno mesto u oblasti Šumadija.,"Istorijat Manastir Voljavča obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Voljavča prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Voljavča čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Voljavča obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Voljavča predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
gracanica-kod-guce,Manastir Gračanica (kod Guče) je značajna pravoslavna svetinja i duhovno mesto u oblasti Zapadna Srbija.,"Istorijat Manastir Gračanica (kod Guče) obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Gračanica (kod Guče) prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Gračanica (kod Guče) čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Gračanica (kod Guče) obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Gračanica (kod Guče) predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
nikolj-rudnik,Manastir Nikoljе (Rudnik) je značajna pravoslavna svetinja i duhovno mesto u oblasti Šumadija.,"Istorijat Manastir Nikoljе (Rudnik) obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Nikoljе (Rudnik) prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Nikoljе (Rudnik) čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Nikoljе (Rudnik) obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Nikoljе (Rudnik) predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
rukumija,Manastir Rukumija je značajna pravoslavna svetinja i duhovno mesto u oblasti Istočna Srbija.,"Istorijat Manastir Rukumija obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Rukumija prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Rukumija čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Rukumija obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Rukumija predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
nimnik,Manastir Nimnik je značajna pravoslavna svetinja i duhovno mesto u oblasti Istočna Srbija.,"Istorijat Manastir Nimnik obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Nimnik prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Nimnik čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Nimnik obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Nimnik predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
