slug,intro,history,architecture,ktitor_text,art_frescoes,interesting_facts,sources_json
vitovnica,Manastir Vitovnica je značajna pravoslavna svetinja i duhovno mesto u oblasti Istočna Srbija.,"Istorijat Manastir Vitovnica obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Vitovnica prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Vitovnica čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Vitovnica obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Vitovnica predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
sisojevac,Manastir Sisojevac je značajna pravoslavna svetinja i duhovno mesto u oblasti Pomoravlje.,"Istorijat Manastir Sisojevac obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Sisojevac prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Sisojevac čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Sisojevac obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Sisojevac predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
koporin,Manastir Koporin je značajna pravoslavna svetinja i duhovno mesto u oblasti Pomoravlje.,"Istorijat Manastir Koporin obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Koporin prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Koporin čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Koporin obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Koporin predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
pokajnica,Manastir Pokajnica je značajna pravoslavna svetinja i duhovno mesto u oblasti Pomoravlje.,"Istorijat Manastir Pokajnica obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Pokajnica prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Pokajnica čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Pokajnica obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Pokajnica predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
sveti-roman,Manastir Sveti Roman je značajna pravoslavna svetinja i duhovno mesto u oblasti Rasina.,"Istorijat Manastir Sveti Roman obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Sveti Roman prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Sveti Roman čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Sveti Roman obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Sveti Roman predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
djunis,Manastir Đunis je značajna pravoslavna svetinja i duhovno mesto u oblasti Nišavski okrug.,"Istorijat Manastir Đunis obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Đunis prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Đunis čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Đunis obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Đunis predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
lipovac,Manastir Lipovac je značajna pravoslavna svetinja i duhovno mesto u oblasti Pomoravlje.,"Istorijat Manastir Lipovac obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Lipovac prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Lipovac čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Lipovac obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Lipovac predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
crna-reka,Manastir Crna Reka je značajna pravoslavna svetinja i duhovno mesto u oblasti Raška.,"Istorijat Manastir Crna Reka obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Crna Reka prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Crna Reka čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Crna Reka obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Crna Reka predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
pridvorica,Manastir Pridvorica je značajna pravoslavna svetinja i duhovno mesto u oblasti Raška.,"Istorijat Manastir Pridvorica obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Pridvorica prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Pridvorica čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Pridvorica obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Pridvorica predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
poganovo,Manastir Poganovo je značajna pravoslavna svetinja i duhovno mesto u oblasti Jugoistočna Srbija.,"Istorijat Manastir Poganovo obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Poganovo prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Poganovo čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Poganovo obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Poganovo predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
sukovo,Manastir Sukovo je značajna pravoslavna svetinja i duhovno mesto u oblasti Jugoistočna Srbija.,"Istorijat Manastir Sukovo obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Sukovo prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Sukovo čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Sukovo obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Sukovo predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
temska,Manastir Temska je značajna pravoslavna svetinja i duhovno mesto u oblasti Jugoistočna Srbija.,"Istorijat Manastir Temska obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Temska prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Temska čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Temska obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Temska predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
prohor-pcinjski,Manastir Prohor Pčinjski je značajna pravoslavna svetinja i duhovno mesto u oblasti Južna Srbija.,"Istorijat Manastir Prohor Pčinjski obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Prohor Pčinjski prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Prohor Pčinjski čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Prohor Pčinjski obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Prohor Pčinjski predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
sveta-petka-iverica,Manastir Sveta Petka Iverica je značajna pravoslavna svetinja i duhovno mesto u oblasti Beograd.,"Istorijat Manastir Sveta Petka Iverica obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Sveta Petka Iverica prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Sveta Petka Iverica čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Sveta Petka Iverica obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Sveta Petka Iverica predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
bukovo,Manastir Bukovo je značajna pravoslavna svetinja i duhovno mesto u oblasti Istočna Srbija.,"Istorijat Manastir Bukovo obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Bukovo prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Bukovo čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Bukovo obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Bukovo predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
vratna,Manastir Vratna je značajna pravoslavna svetinja i duhovno mesto u oblasti Istočna Srbija.,"Istorijat Manastir Vratna obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Vratna prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Vratna čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Vratna obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Vratna predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
suvodol,Manastir Suvodol je značajna pravoslavna svetinja i duhovno mesto u oblasti Istočna Srbija.,"Istorijat Manastir Suvodol obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Suvodol prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Suvodol čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Suvodol obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Suvodol predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
siga,Manastir Siga je značajna pravoslavna svetinja i duhovno mesto u oblasti Istočna Srbija.,"Istorijat Manastir Siga obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Siga prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Siga čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Siga obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Siga predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
radosin,Manastir Radošin je značajna pravoslavna svetinja i duhovno mesto u oblasti Šumadija.,"Istorijat Manastir Radošin obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Radošin prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Radošin čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Radošin obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Radošin predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
veluce,Manastir Veluće je značajna pravoslavna svetinja i duhovno mesto u oblasti Rasina.,"Istorijat Manastir Veluće obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Veluće prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Veluće čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Veluće obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Veluće predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
naupara-stari,Manastir Naupara (stari) je značajna pravoslavna svetinja i duhovno mesto u oblasti Rasina.,"Istorijat Manastir Naupara (stari) obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Naupara (stari) prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Naupara (stari) čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Naupara (stari) obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Naupara (stari) predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
sveti-stefan-lipovac,Manastir Sveti Stefan (Lipovac) je značajna pravoslavna svetinja i duhovno mesto u oblasti Pomoravlje.,"Istorijat Manastir Sveti Stefan (Lipovac) obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Sveti Stefan (Lipovac) prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Sveti Stefan (Lipovac) čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Sveti Stefan (Lipovac) obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Sveti Stefan (Lipovac) predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
sv-trojica-gornjak,Manastir Sv. Trojica (Gornjak) je značajna pravoslavna svetinja i duhovno mesto u oblasti Istočna Srbija.,"Istorijat Manastir Sv. Trojica (Gornjak) obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Sv. Trojica (Gornjak) prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Sv. Trojica (Gornjak) čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Sv. Trojica (Gornjak) obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Sv. Trojica (Gornjak) predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
jermencic,Manastir Jermenčić je značajna pravoslavna svetinja i duhovno mesto u oblasti Jugoistočna Srbija.,"Istorijat Manastir Jermenčić obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Jermenčić prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Jermenčić čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Jermenčić obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Jermenčić predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
krepicevac,Manastir Krepičevac je značajna pravoslavna svetinja i duhovno mesto u oblasti Šumadija.,"Istorijat Manastir Krepičevac obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Krepičevac prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Krepičevac čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Krepičevac obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Krepičevac predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
pavlovica,Manastir Pavlovica je značajna pravoslavna svetinja i duhovno mesto u oblasti Srem.,"Istorijat Manastir Pavlovica obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Pavlovica prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Pavlovica čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Pavlovica obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Pavlovica predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
kovilj-gornji,Manastir Kovilj (Gornji) je značajna pravoslavna svetinja i duhovno mesto u oblasti Vojvodina.,"Istorijat Manastir Kovilj (Gornji) obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Kovilj (Gornji) prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Kovilj (Gornji) čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Kovilj (Gornji) obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Kovilj (Gornji) predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
vavedenje-sremcica,Manastir Vavedenje (Sremčica) je značajna pravoslavna svetinja i duhovno mesto u oblasti Beograd.,"Istorijat Manastir Vavedenje (Sremčica) obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Vavedenje (Sremčica) prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Vavedenje (Sremčica) čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Vavedenje (Sremčica) obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Vavedenje (Sremčica) predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
mileticevo,Manastir Miletićevo je značajna pravoslavna svetinja i duhovno mesto u oblasti Vojvodina.,"Istorijat Manastir Miletićevo obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Miletićevo prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Miletićevo čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Miletićevo obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Miletićevo predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
kucajna,Manastir Kučajna je značajna pravoslavna svetinja i duhovno mesto u oblasti Istočna Srbija.,"Istorijat Manastir Kučajna obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Kučajna prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Kučajna čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Kučajna obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Kučajna predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
jermencic-ravniste,Manastir Jermenčić (Ravnište) je značajna pravoslavna svetinja i duhovno mesto u oblasti Jugoistočna Srbija.,"Istorijat Manastir Jermenčić (Ravnište) obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Jermenčić (Ravnište) prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Jermenčić (Ravnište) čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Jermenčić (Ravnište) obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Jermenčić (Ravnište) predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
sv-arhangeli-resava,Manastir Sv. Arhangeli (Resava) je značajna pravoslavna svetinja i duhovno mesto u oblasti Pomoravlje.,"Istorijat Manastir Sv. Arhangeli (Resava) obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Sv. Arhangeli (Resava) prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Sv. Arhangeli (Resava) čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Sv. Arhangeli (Resava) obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Sv. Arhangeli (Resava) predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
drenca,Manastir Drenča je značajna pravoslavna svetinja i duhovno mesto u oblasti Šumadija.,"Istorijat Manastir Drenča obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Drenča prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Drenča čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Drenča obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Drenča predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
rudenica,Manastir Rudenica je značajna pravoslavna svetinja i duhovno mesto u oblasti Šumadija.,"Istorijat Manastir Rudenica obuhvata vreme nastanka, obnove i očuvanja crkvenog života kroz različite epohe.",Arhitektura Manastir Rudenica prati tradiciju srpske sakralne gradnje i kasnije obnove.,Ktitornu tradiciju Manastir Rudenica čine zadužbinari i dobročinitelji povezani sa istorijom kraja.,"Umetnička baština Manastir Rudenica obuhvata ikone, freske ili liturgijske predmete.",Danas Manastir Rudenica predstavlja mesto hodočašća i kulturnog sećanja.,"[{""title"": ""SPC / opšti izvor"", ""url"": ""https://spc.rs""}]"
